binder_count,binder_mass,span,aspect_ratio,mean_aerodynamic_chord,wing_area,horizontal_stabilizer_area,wing_loading,battery_capacity,propeller,main_wing_airfoil,horizontal_stabilizer_airfoil,fowler_affected_span,fowler_affected_span_ratio,fowler_affected_area,fowler_affected_area_ratio,fuselage_wetted_area,fuselage_length,fuselage_diameter,mass_total,mass_empty,mass_payload,mass_battery,mass_fuselage,mass_wing,mass_horizontal_stabilizer,mass_landing_gear,mass_misc,x_center_of_gravity,c_m_alpha,c_l_alpha,c_n_beta,x_neutral_point,static_margin,transport_box_height,transport_box_width,transport_box_length,take_off_length,take_off_time_from_counter_start,take_off_time_total,cl_max_at_take_off,assumed_wind_speed,take_off_ground_speed,take_off_air_speed,takeoff_battery_voltage,takeoff_battery_soc,climb_air_speed,climb_rate,climb_flap_angle,climb_cl,climb_reynolds,climb_battery_voltage,climb_battery_soc,efficiency_motor_on_air_speed,efficiency_motor_on_cl,efficiency_motor_on_reynolds,efficiency_motor_on_flap_angle,efficiency_motor_on_time,efficiency_motor_off_air_speed,efficiency_motor_off_cl,efficiency_motor_off_reynolds,efficiency_motor_off_flap_angle,efficiency_motor_off_time,efficiency_battery_voltage,efficiency_battery_soc,cruise_air_speed,cruise_flap_angle,cruise_cl,cruise_drag_force,cruise_reynolds,cruise_battery_voltage,cruise_battery_soc,score_factor_take_off,score_payload,max_payload,score_efficiency,max_efficiency,score_distance,max_distance,t_loading,t_unloading,b_loading,penalty_current,penalty_round,score_round
2,0.027889491355251914,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.355681208864237,2.4,aeronaut14x8,LAK24_v1,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.431192785761755,1.6911927857617544,3.74,0.21344,0.29255370769050176,0.5063020782085347,0.05387599986271738,0.170021,0.455,0.10408111134070056,-1.397792243959155,5.44012443889071,0.07325968571540693,0.1730455945218745,0.256941226190807,0.3120383154952395,0.16135856995018324,0.9266031145545772,27.0082132907341,4.600000000000001,5.400000000000002,1.4747906732174416,2.2,9.12937805177286,11.32937805177286,11.91073333270684,0.9638888888888889,17.850307190273632,2.883808963398521,2,0.44376941012509463,291658.52454189636,11.765345832266531,0.9173611111111111,30.211052778811744,0.15695058546917356,493622.377721698,0,40.9353074851744,25.574644133529247,0.21901580721826283,417867.4850891944,0,49.0646925148256,11.473121828912822,0.8074039800604611,34.12872784573542,-2,0.12298565513449454,6.253113530913201,557633.7875800187,11.04058093233568,0.5800857378987,1.05,623.3333333333334,6.0,941.9149530810723,0.74,959.8704706613087,3200.0,13.200000000000001,8.8,52.666666666666664,0.0,0.0,939.0915649765001
2,0.026811046116253155,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.084135413756083,2.4,aeronaut14x8,LAK24_v1,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.254688018941454,1.6846880189414546,3.57,0.21344,0.29255370769050176,0.49979731138823563,0.05387599986271738,0.170021,0.455,0.10748718903409774,-1.332326001371426,5.44012443889071,0.07298107089140521,0.1732255591853014,0.2449072656953963,0.3120383154952395,0.16135856995018324,0.9266031145545772,24.558313836054364,4.200000000000001,5.000000000000002,1.474778617845325,2.2,9.006407707192547,11.206407707192547,11.9168333322185,0.9652777777777778,17.543877474455698,3.003084164181924,2,0.44376941012509463,286651.7289815405,11.767358332299464,0.9180555555555555,29.772464493764573,0.1563568112093538,486456.22586029366,0,38.57456485509937,25.514691279433592,0.21289513684912897,416887.90749530616,0,51.42543514490063,11.486978046243284,0.8115024915710081,34.16519538534908,-2,0.11873494605086816,6.248741629651576,558229.6355216826,11.052743541004276,0.5882827609197938,1.05,595.0,6.0,949.3761395551875,0.74,960.896120212943,3200.0,12.599999999999998,8.399999999999999,53.0,0.0,0.0,932.4952909188457
2,0.026694259597864735,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.15473026046481,2.4,aeronaut14x8,Aka_v6,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.300574669302126,1.730574669302126,3.57,0.21344,0.29255370769050176,0.5456839617489067,0.05387599986271738,0.170021,0.455,0.10730747097997102,-1.291337978860851,5.448503698005671,0.07221068903751793,0.1709252687265149,0.2370078191070188,0.3120383154952395,0.1365208077264077,0.9514408767783527,24.232084338451784,4.200000000000001,5.000000000000002,1.5139383160718338,2.2,8.889485269863394,11.089485269863395,11.9168333322185,0.9652777777777778,16.450779234701404,2.971291529264247,4,0.5082644608615936,268791.4526071486,11.767358332299464,0.9180555555555555,30.32256699504636,0.15205141594400376,495444.42321513104,0,40.635181218536616,25.481581898853587,0.21531268969516454,416346.92895720445,0,49.364818781463384,11.474867066553298,0.8079250326067072,34.06227557690967,-2,0.12049667991767946,6.263701353603286,556548.0151912533,11.042236483160536,0.5811278429911924,1.05,595.0,6.0,944.1733700540283,0.74,958.0015006005844,3200.0,12.599999999999998,8.399999999999999,53.0,0.0,0.0,929.6612047291145
2,0.027889542020086294,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.430046429155006,2.4,aeronaut14x8,Aka_v6,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.479530178950753,1.7395301789507531,3.74,0.21344,0.29255370769050176,0.5546394713975333,0.05387599986271738,0.170021,0.455,0.10392545383687352,-1.35695844713503,5.448503698005671,0.0724884982328169,0.1707779342188627,0.24905157862547123,0.3120383154952395,0.1365208077264077,0.9514408767783527,26.637086687712923,4.600000000000001,5.400000000000002,1.514582383528072,2.2,9.007505350929002,11.207505350929,11.91073333270684,0.9638888888888889,16.569767143007628,2.8579959840633307,4,0.5186465815903448,270735.6117414984,11.765345832266531,0.9173611111111111,30.426598030400775,0.15611188569313775,497144.2000287518,0,43.26953807118606,25.843035367291428,0.2163992343310598,422252.76487203815,0,46.73046192881394,11.459676331375357,0.8033514964041908,34.018047915152295,-2,0.12488894204018128,6.266894061050988,555825.3735899299,11.028224777930692,0.5719807705861595,1.05,623.3333333333334,6.0,936.4002058746873,0.74,956.7575976136583,3200.0,13.200000000000001,8.8,52.666666666666664,0.0,0.0,936.0718978875876
2,0.03703735663942315,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,10.364611617338818,2.4,aeronaut14x8,Aka_v6,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,6.736997551270232,1.806997551270232,4.93,0.21344,0.29255370769050176,0.6221068437170125,0.05387599986271738,0.170021,0.455,0.08527375621285595,-1.719091438968571,5.448503698005671,0.07402199321969696,0.1699577158773792,0.3155162470749197,0.3120383154952395,0.1365208077264077,0.9514408767783527,59.050405976475325,9.0,9.999999999999996,1.5212056642214615,2.2,10.221167238023327,12.421167238023326,11.854927083703743,0.9479166666666667,17.154498398459396,2.192707588343468,6,0.5989245275807576,280289.61288000643,11.744854167063288,0.9097222222222222,34.07159157492886,0.15306679464909673,556700.230512141,0,84.18434531621008,12.714048911360504,1.0992540498122383,207736.52279000724,10,5.815654683789916,11.289763922078189,0.7323188449371353,34.26120746216405,0,0.15137721141414792,6.064010737872928,559798.3895136204,10.855221347971597,0.42991546765204824,1.0,821.6666666666666,6.0,838.4599358800951,0.74,963.596459873364,3200.0,17.4,11.6,50.333333333333336,0.0,0.0,924.9076874733753
2,0.0356410775371342,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,10.087346826168377,2.4,aeronaut14x8,Aka_v6,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,6.5567754370094455,1.7967754370094458,4.76,0.21344,0.29255370769050176,0.6118847294562267,0.05387599986271738,0.170021,0.455,0.08750196410600196,-1.675817230067099,5.448503698005671,0.07383873472166376,0.1700558956465339,0.30757384466500454,0.3120383154952395,0.1365208077264077,0.9514408767783527,51.21925654023072,8.000000000000004,9.0,1.5198361582463131,2.2,9.97021649576587,12.170216495765871,11.867312499455812,0.9513888888888888,18.123965875938204,2.2848523170121386,4,0.522327312084435,296129.86991641705,11.749072916751105,0.9114583333333334,34.1530522283048,0.14826229066341842,558031.2268764384,0,79.93222153812658,12.766947821866784,1.0610004873396657,208600.84506881612,10,10.067778461873417,11.30110571304816,0.7397010042740858,34.15615207375363,0,0.14823538076262666,6.025033281429081,558081.8756602535,10.872245697293863,0.4446797863259494,1.0,793.3333333333334,6.0,825.4139774374997,0.74,960.641777074321,3200.0,16.799999999999997,11.2,50.666666666666664,0.0,0.0,910.4630292817179
2,0.034698060645365555,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,9.98686712437652,2.4,aeronaut14x8,LAK24_v1,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,6.491463630844738,1.731463630844738,4.76,0.21344,0.29255370769050176,0.5465729232915187,0.05387599986271738,0.170021,0.455,0.08752986214505137,-1.715519380282228,5.44012443889071,0.07461189791113261,0.1721719161976827,0.3153456137911503,0.3120383154952395,0.16135856995018324,0.9266031145545772,52.097710126244955,8.000000000000004,9.0,1.474888446577007,2.2,10.126711323620452,12.32671132362045,11.867312499455812,0.9513888888888888,17.30087032765194,2.307072395358186,4,0.5669654988785641,282681.2031449577,11.749072916751105,0.9114583333333334,33.60861692684113,0.15157961076792262,549135.62664722,0,89.36290321618878,0,inf,0.0,-4,0.6370967838112165,11.275560610052294,0.72332829302745,34.27986269411003,0,0.14570146593015837,6.100549889505819,560103.1998099561,10.837392809750995,0.4119343638326778,1.0,793.3333333333334,6.0,836.5742972436568,0.74,964.1211382718445,3200.0,16.799999999999997,11.2,50.666666666666664,0.0,0.0,915.3429229496115
2,0.03589008756770369,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,10.259067521263411,2.4,aeronaut14x8,LAK24_v1,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,6.6683938888212175,1.7383938888212178,4.93,0.21344,0.29255370769050176,0.5535031812679985,0.05387599986271738,0.170021,0.455,0.08528224510344137,-1.758710660592244,5.44012443889071,0.07479572536104452,0.1720529283975388,0.3232850057655778,0.3120383154952395,0.16135856995018324,0.9266031145545772,58.0312338204788,8.8,9.799999999999997,1.4749023148511426,2.2,10.26817410325873,12.468174103258729,11.857254166917526,0.9486111111111111,17.838917188511168,2.227669104280615,4,0.5484126313987505,291472.4218001811,11.74568229199709,0.9100694444444445,33.97002368251955,0.15241544767414258,555040.6993161138,0,88.69917718579711,0,inf,0.0,-4,1.3008228142028884,11.277707348760208,0.7244805951635467,34.255044703574974,0,0.14988963708285222,6.10308663375382,559697.6953878534,10.839798816562329,0.41423896810487104,1.0,821.6666666666666,6.0,844.5711782085018,0.74,963.4231322880462,3200.0,17.4,11.6,50.333333333333336,0.0,0.0,926.8869923877382
2,0.02665017594849414,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.066451143235108,2.4,aeronaut14x8,LAK24_v3,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.24319324310282,1.6731932431028205,3.57,0.21344,0.29255370769050176,0.5042045355496009,0.05387599986271738,0.154119,0.455,0.10722257666747319,-1.3085448497538,5.446673614559231,0.07241547296355008,0.171704591509866,0.24024660597543318,0.3120383154952395,0.15955214893794975,0.9284095355668107,27.884511737162146,5.400000000000002,6.200000000000003,1.5044866231070115,2.2,8.926545943478201,11.126545943478202,11.90031666690889,0.9611111111111111,17.52448024948765,3.0022553578146196,2,0.44376941012509463,286334.7951633107,11.761420832434727,0.9159722222222222,30.299624382678754,0.1506332392898275,495069.5608443637,0,43.61210500783327,25.936270415431018,0.2055797122095215,423776.14462601807,0,46.38789499216673,11.457618090045415,0.8027567621391783,33.91456462925024,-2,0.12023275879247157,6.283673399248233,554134.5465268872,11.026597803093752,0.5707913020561345,1.05,595.0,6.0,933.2608939993914,0.74,953.8471301976631,3200.0,12.599999999999998,8.399999999999999,53.0,0.0,0.0,924.3878084689692
2,0.029961406292403462,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.882459947752633,2.4,aeronaut14x8,LAK24_v3,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.773598966039211,1.693598966039211,4.08,0.21344,0.29255370769050176,0.5246102584859919,0.05387599986271738,0.154119,0.455,0.09763009163547103,-1.493891227204365,5.446673614559231,0.07320219167732146,0.1712483903551879,0.2742758852322487,0.3120383154952395,0.15955214893794975,0.9284095355668107,38.289486432949055,7.0000000000000036,8.000000000000004,1.5068655174057575,2.2,9.40547653886527,11.605476538865272,11.879385415194369,0.954861111111111,16.827256943783745,2.671504148417504,4,0.5310852590910832,274942.7715723314,11.753770833047236,0.9131944444444444,31.57604457756805,0.15273219806000826,515925.15883316135,0,55.34480865858779,26.663769920630802,0.2141918533231836,435662.8550355254,0,34.65519134141221,11.395273806193241,0.7823874849677295,34.292465509903614,0,0.12949369818537296,6.154818965625078,560309.1188801575,10.966973138574449,0.5300527477132368,1.05,680.0,6.0,905.9051533665349,0.74,964.4755924660391,3200.0,14.399999999999999,9.6,52.0,0.0,0.0,947.2332610414011
2,0.02773712170934605,2.5495097567963927,10.000000000000002,0.26841109011965175,0.65,0.12641450265823062,8.338355619902263,2.4,aeronaut14x8,LAK24_v3,ht14,0.0,0.0,0.0,0.0,0.4749248501469185,1.6,0.09,5.4199311529364715,1.6799311529364713,3.74,0.21344,0.29255370769050176,0.5109424453832518,0.05387599986271738,0.154119,0.455,0.1038169815647388,-1.374251037179323,5.446673614559231,0.07269438383335593,0.1715425673855899,0.25231015008975044,0.3120383154952395,0.15955214893794975,0.9284095355668107,29.650171761898896,5.600000000000002,6.600000000000003,1.5044390583115366,2.2,8.916969967013722,11.116969967013723,11.895554167289507,0.9597222222222223,17.831688828403255,2.882216579755025,2,0.44376941012509463,291354.316670591,11.760464582511291,0.915625,30.543504476548712,0.15323412041289183,499054.34987824695,0,44.625792481328546,25.775358436856152,0.21517102250054992,421146.98257563973,0,45.374207518671454,11.451456771363427,0.800996888053249,33.892953596150335,-2,0.1244441186873511,6.29277623036309,553781.4410054776,11.021877820028758,0.5672715538842759,1.05,623.3333333333334,6.0,927.8126127406331,0.74,953.2393198917282,3200.0,13.200000000000001,8.8,52.666666666666664,0.0,0.0,931.8348430879932
